
V  [jvm.dll+0x7c9e69]
V  [jvm.dll+0x7cb61e]
V  [jvm.dll+0x7cbc73]
V  [jvm.dll+0x242c55]
V  [jvm.dll+0xae10f]
V  [jvm.dll+0xae45c]
V  [jvm.dll+0x16fa83]
V  [jvm.dll+0x15c53e]
V  [jvm.dll+0x14a5c0]
V  [jvm.dll+0x133137]
V  [jvm.dll+0x132a5f]
V  [jvm.dll+0x132c99]
V  [jvm.dll+0x1320ff]
V  [jvm.dll+0x133ec1]
V  [jvm.dll+0x225158]
V  [jvm.dll+0x22319c]
V  [jvm.dll+0x77fa62]
V  [jvm.dll+0x7795aa]
V  [jvm.dll+0x667066]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x52651]


---------------  P R O C E S S  ---------------

0x0000025ebb851020, , |100%| O|  |TAMS 0x0000000703200000, 0x0000000703200000| Untracked 
|  10|0x0000000703400000, 0x00000007034bc200, 0x0000000703600000| 36%| O|  |TAMS 0x0000000703400000, 0x0000000703400000| Untracked 
|  29|0x0000000705a00000, 0x0000000705a00000, 0x0000000705c00000|  0%| F|  |TAMS 0x0000000705a00000, 0x0000000705a00000| Untracked 
|  30|0x0000000705c00000, 0x0000000705c00000, 0x0000000705e00000|  0%| F|  |TAMS 0x0000000705c00000, 0x0000000705c00000| Untracked 
|  31|0x0000000705e00000, 0x0000000705e00000, 0x0000000706000000|  0%| F|  |TAMS 0x0000000705e00000, 0x0000000705e00000| Untracked 
|  32|0x0000000706000000, 0x0000000706000000, 0x0000000706200000|  0%| F|  |TAMS 0x0000000706000000, 0x0000000706000000| Untracked 
|  33|0x0000000706200000, 0x0000000706200000, 0x0000000706400000|  0%| F|  |TAMS 0x0000000706200000, 0x0000000706200000| Untracked 
|  34|0x0000000706400000, 0x0000000706400000, 0x0000000706600000|  0%| F|  |TAMS 0x0000000706400000, 0x0000000706400000| Untracked 
|  35|0x0000000706600000, 0x0000000706600000, 0x0000000706800000|  0%| F|  |TAMS 0x0000000706600000, 0x0000000706600000| Untracked 
|  36|0x0000000706800000, 0x0000000706800000, 0x0000000706a00000|  0%| F|  |TAMS 0x0000000706800000, 0x0000000706800000| Untracked 
|  37|0x0000000706a00000, 0x0000000706a00000, 0x0000000706c00000|  0%| F|  |TAMS 0x0000000706a00000, 0x0000000706a00000| Untracked 
|  38|0x0000000706c00000, 0x0000000706c00000, 0x0000000706e00000|  0%| F|  |TAMS 0x0000000706c00000, 0x0000000706c00000| Untracked 
|  39|0x0000000706e00000, 0x0000000706e00000, 0x0000000707000000|  0%| F|  |TAMS 0x0000000706e00000, 0x0000000706e00000| Untracked 
|  40|0x0000000707000000, 0x0000000707000000, 0x0000000707200000|  0%| F|  |TAMS 0x0000000707000000, 0x0000000707000000| Untracked 
|  41|0x0000000707200000, 0x0000000707200000, 0x0000000707400000|  0%| F|  |TAMS 0x0000000707200000, 0x0000000707200000| Untracked 
|  42|0x0000000707400000, 0x0000000707400000, 0x0000000707600000|  0%| F|  |TAMS 0x0000000707400000, 0x0000000707400000| Untracked 
|  43|0x0000000707600000, 0x0000000707600000, 0x0000000707800000|  0%| F|  |TAMS 0x0000000707600000, 0x0000000707600000| Untracked 
|  44|0x0000000707800000, 0x0000000707800000, 0x0000000707a00000|  0%| F|  |TAMS 0x0000000707800000, 0x0000000707800000| Untracked 
|  45|0x0000000707a00000, 0x0000000707a00000, 0x0000000707c00000|  0%| F|  |TAMS 0x0000000707a00000, 0x0000000707a00000| Untracked 
|  46|0x0000000707c00000, 0x0000000707c00000, 0x0000000707e00000|  0%| F|  |TAMS 0x0000000707c00000, 0x0000000707c00000| Untracked 
|  47|0x0000000707e00000, 0x0000000707e00000, 0x0000000708000000|  0%| F|  |TAMS 0x0000000707e00000, 0x0000000707e00000| Untracked 
|  48|0x0000000708000000, 0x0000000708000000, 0x0000000708200000|  0%| F|  |TAMS 0x0000000708000000, 0x0000000708000000| Untracked 
|  49|0x0000000708200000, 0x0000000708200000, 0x0000000708400000|  0%| F|  |TAMS 0x0000000708200000, 0x0000000708200000| Untracked 
|  50|0x0000000708400000, 0x0000000708400000, 0x0000000708600000|  0%| F|  |TAMS 0x0000000708400000, 0x0000000708400000| Untracked 
|  51|0x0000000708600000, 0x0000000708600000, 0x0000000708800000|  0%| F|  |TAMS 0x0000000708600000, 0x0000000708600000| Untracked 
|  52|0x0000000708800000, 0x0000000708800000, 0x0000000708a00000|  0%| F|  |TAMS 0x0000000708800000, 0x0000000708800000| Untracked 
|  53|0x0000000708a00000, 0x0000000708a00000, 0x0000000708c00000|  0%| F|  |TAMS 0x0000000708a00000, 0x0000000708a00000| Untracked 
|  54|0x0000000708c00000, 0x0000000708c00000, 0x0000000708e00000|  0%| F|  |TAMS 0x0000000708c00000, 0x0000000708c00000| Untracked 
|  55|0x0000000708e00000, 0x0000000708e00000, 0x0000000709000000|  0%| F|  |TAMS 0x0000000708e00000, 0x0000000708e00000| Untracked 
|  56|0x0000000709000000, 0x0000000709000000, 0x0000000709200000|  0%| F|  |TAMS 0x0000000709000000, 0x0000000709000000| Untracked 
|  57|0x0000000709200000, 0x0000000709200000, 0x0000000709400000|  0%| F|  |TAMS 0x0000000709200000, 0x0000000709200000| Untracked 
|  58|0x0000000709400000, 0x0000000709400000, 0x0000000709600000|  0%| F|  |TAMS 0x0000000709400000, 0x0000000709400000| Untracked 
|  59|0x0000000709600000, 0x0000000709600000, 0x0000000709800000|  0%| F|  |TAMS 0x0000000709600000, 0x0000000709600000| Untracked 
|  60|0x0000000709800000, 0x0000000709800000, 0x0000000709a00000|  0%| F|  |TAMS 0x0000000709800000, 0x0000000709800000| Untracked 
|  61|0x0000000709a00000, 0x0000000709a00000, 0x0000000709c00000|  0%| F|  |TAMS 0x0000000709a00000, 0x0000000709a00000| Untracked 
|  62|0x0000000709c00000, 0x0000000709c00000, 0x0000000709e00000|  0%| F|  |TAMS 0x0000000709c00000, 0x0000000709c00000| Untracked 
|  63|0x0000000709e00000, 0x0000000709e00000, 0x000000070a000000|  0%| F|  |TAMS 0x0000000709e00000, 0x0000000709e00000| Untracked 
|  64|0x000000070a000000, 0x000000070a000000, 0x000000070a200000|  0%| F|  |TAMS 0x000000070a000000, 0x000000070a000000| Untracked 
|  65|0x000000070a200000, 0x000000070a200000, 0x000000070a400000|  0%| F|  |TAMS 0x000000070a200000, 0x000000070a200000| Untracked 
|  66|0x000000070a400000, 0x000000070a400000, 0x000000070a600000|  0%| F|  |TAMS 0x000000070a400000, 0x000000070a400000| Untracked 
|  67|0x000000070a600000, 0x000000070a600000, 0x000000070a800000|  0%| F|  |TAMS 0x000000070a600000, 0x000000070a600000| Untracked 
|  68|0x000000070a800000, 0x000000070a800000, 0x000000070aa00000|  0%| F|  |TAMS 0x000000070a800000, 0x000000070a800000| Untracked 
|  69|0x000000070aa00000, 0x000000070aa00000, 0x000000070ac00000|  0%| F|  |TAMS 0x000000070aa00000, 0x000000070aa00000| Untracked 
|  70|0x000000070ac00000, 0x000000070ac00000, 0x000000070ae00000|  0%| F|  |TAMS 0x000000070ac00000, 0x000000070ac00000| Untracked 
|  71|0x000000070ae00000, 0x000000070ae00000, 0x000000070b000000|  0%| F|  |TAMS 0x000000070ae00000, 0x000000070ae00000| Untracked 
|  72|0x000000070b000000, 0x000000070b000000, 0x000000070b200000|  0%| F|  |TAMS 0x000000070b000000, 0x000000070b000000| Untracked 
|  73|0x000000070b200000, 0x000000070b200000, 0x000000070b400000|  0%| F|  |TAMS 0x000000070b200000, 0x000000070b200000| Untracked 
|  74|0x000000070b400000, 0x000000070b400000, 0x000000070b600000|  0%| F|  |TAMS 0x000000070b400000, 0x000000070b400000| Untracked 
|  75|0x000000070b600000, 0x000000070b600000, 0x000000070b800000|  0%| F|  |TAMS 0x000000070b600000, 0x000000070b600000| Untracked 
|  76|0x000000070b800000, 0x000000070b800000, 0x000000070ba00000|  0%| F|  |TAMS 0x000000070b800000, 0x000000070b800000| Untracked 
|  77|0x000000070ba00000, 0x000000070ba00000, 0x000000070bc00000|  0%| F|  |TAMS 0x000000070ba00000, 0x000000070ba00000| Untracked 
|  78|0x000000070bc00000, 0x000000070bc00000, 0x000000070be00000|  0%| F|  |TAMS 0x000000070bc00000, 0x000000070bc00000| Untracked 
|  79|0x000000070be00000, 0x000000070bf3e840, 0x000000070c000000| 62%| E|  |TAMS 0x000000070be00000, 0x000000070be00000| Complete 
|  80|0x000000070c000000, 0x000000070c200000, 0x000000070c200000|100%| E|CS|TAMS 0x000000070c000000, 0x000000070c000000| Complete 
|  81|0x000000070c200000, 0x000000070c400000, 0x000000070c400000|100%| E|CS|TAMS 0x000000070c200000, 0x000000070c200000| Complete 
|  82|0x000000070c400000, 0x000000070c600000, 0x000000070c600000|100%| E|CS|TAMS 0x000000070c400000, 0x000000070c400000| Complete 
|  83|0x000000070c600000, 0x000000070c800000, 0x000000070c800000|100%| E|CS|TAMS 0x000000070c600000, 0x000000070c600000| Complete 
|  84|0x000000070c800000, 0x000000070ca00000, 0x000000070ca00000|100%| E|CS|TAMS 0x000000070c800000, 0x000000070c800000| Complete 
|  85|0x000000070ca00000, 0x000000070cc00000, 0x000000070cc00000|100%| E|CS|TAMS 0x000000070ca00000, 0x000000070ca00000| Complete 
|  86|0x000000070cc00000, 0x000000070ce00000, 0x000000070ce00000|100%| E|CS|TAMS 0x000000070cc00000, 0x000000070cc00000| Complete 
|  87|0x000000070ce00000, 0x000000070d000000, 0x000000070d000000|100%| E|  |TAMS 0x000000070ce00000, 0x000000070ce00000| Complete 
|  88|0x000000070d000000, 0x000000070d200000, 0x000000070d200000|100%| E|CS|TAMS 0x000000070d000000, 0x000000070d000000| Complete 
|  89|0x000000070d200000, 0x000000070d400000, 0x000000070d400000|100%| E|CS|TAMS 0x000000070d200000, 0x000000070d200000| Complete 
|  90|0x000000070d400000, 0x000000070d600000, 0x000000070d600000|100%| E|CS|TAMS 0x000000070d400000, 0x000000070d400000| Complete 
|  91|0x000000070d600000, 0x000000070d800000, 0x000000070d800000|100%| E|CS|TAMS 0x000000070d600000, 0x000000070d600000| Complete 
|  92|0x000000070d800000, 0x000000070da00000, 0x000000070da00000|100%| E|CS|TAMS 0x000000070d800000, 0x000000070d800000| Complete 
|  93|0x000000070da00000, 0x000000070dc00000, 0x000000070dc00000|100%| E|CS|TAMS 0x000000070da00000, 0x000000070da00000| Complete 
|  94|0x000000070dc00000, 0x000000070de00000, 0x000000070de00000|100%| E|CS|TAMS 0x000000070dc00000, 0x000000070dc00000| Complete 
|  95|0x000000070de00000, 0x000000070e000000, 0x000000070e000000|100%| E|CS|TAMS 0x000000070de00000, 0x000000070de00000| Complete 
|  96|0x000000070e000000, 0x000000070e200000, 0x000000070e200000|100%| E|CS|TAMS 0x000000070e000000, 0x000000070e000000| Complete 
|  97|0x000000070e200000, 0x000000070e400000, 0x000000070e400000|100%| E|CS|TAMS 0x000000070e200000, 0x000000070e200000| Complete 
|  98|0x000000070e400000, 0x000000070e600000, 0x000000070e600000|100%| E|CS|TAMS 0x000000070e400000, 0x000000070e400000| Complete 
|  99|0x000000070e600000, 0x000000070e800000, 0x000000070e800000|100%| E|CS|TAMS 0x000000070e600000, 0x000000070e600000| Complete 
| 100|0x000000070e800000, 0x000000070ea00000, 0x000000070ea00000|100%| E|CS|TAMS 0x000000070e800000, 0x000000070e800000| Complete 
| 101|0x000000070ea00000, 0x000000070ec00000, 0x000000070ec00000|100%| E|CS|TAMS 0x000000070ea00000, 0x000000070ea00000| Complete 
| 102|0x000000070ec00000, 0x000000070ee00000, 0x000000070ee00000|100%| E|CS|TAMS 0x000000070ec00000, 0x000000070ec00000| Complete 
| 103|0x000000070ee00000, 0x000000070f000000, 0x000000070f000000|100%| E|CS|TAMS 0x000000070ee00000, 0x000000070ee00000| Complete 
| 104|0x000000070f000000, 0x000000070f200000, 0x000000070f200000|100%| E|CS|TAMS 0x000000070f000000, 0x000000070f000000| Complete 
| 105|0x000000070f200000, 0x000000070f400000, 0x000000070f400000|100%| E|CS|TAMS 0x000000070f200000, 0x000000070f200000| Complete 
| 106|0x000000070f400000, 0x000000070f600000, 0x000000070f600000|100%| E|CS|TAMS 0x000000070f400000, 0x000000070f400000| Complete 
| 107|0x000000070f600000, 0x000000070f800000, 0x000000070f800000|100%| E|CS|TAMS 0x000000070f600000, 0x000000070f600000| Complete 
| 108|0x000000070f800000, 0x000000070fa00000, 0x000000070fa00000|100%| E|CS|TAMS 0x000000070f800000, 0x000000070f800000| Complete 
| 109|0x000000070fa00000, 0x000000070fc00000, 0x000000070fc00000|100%| E|CS|TAMS 0x000000070fa00000, 0x000000070fa00000| Complete 
| 110|0x000000070fc00000, 0x000000070fe00000, 0x000000070fe00000|100%| E|CS|TAMS 0x000000070fc00000, 0x000000070fc00000| Complete 
| 111|0x000000070fe00000, 0x000000070ff9b830, 0x0000000710000000| 80%| S|CS|TAMS 0x000000070fe00000, 0x000000070fe00000| Complete 
| 112|0x0000000710000000, 0x0000000710200000, 0x0000000710200000|100%| E|CS|TAMS 0x0000000710000000, 0x0000000710000000| Complete 
| 113|0x0000000710200000, 0x0000000710400000, 0x0000000710400000|100%| E|CS|TAMS 0x0000000710200000, 0x0000000710200000| Complete 
| 114|0x0000000710400000, 0x0000000710600000, 0x0000000710600000|100%| E|CS|TAMS 0x0000000710400000, 0x0000000710400000| Complete 
| 115|0x0000000710600000, 0x0000000710800000, 0x0000000710800000|100%| E|CS|TAMS 0x0000000710600000, 0x0000000710600000| Complete 
| 116|0x0000000710800000, 0x0000000710a00000, 0x0000000710a00000|100%| E|CS|TAMS 0x0000000710800000, 0x0000000710800000| Complete 
| 117|0x0000000710a00000, 0x0000000710c00000, 0x0000000710c00000|100%| E|CS|TAMS 0x0000000710a00000, 0x0000000710a00000| Complete 
| 118|0x0000000710c00000, 0x0000000710e00000, 0x0000000710e00000|100%| E|CS|TAMS 0x0000000710c00000, 0x0000000710c00000| Complete 
| 119|0x0000000710e00000, 0x0000000711000000, 0x0000000711000000|100%| E|CS|TAMS 0x0000000710e00000, 0x0000000710e00000| Complete 
| 120|0x0000000711000000, 0x0000000711200000, 0x0000000711200000|100%| E|CS|TAMS 0x0000000711000000, 0x0000000711000000| Complete 
| 121|0x0000000711200000, 0x0000000711400000, 0x0000000711400000|100%| E|CS|TAMS 0x0000000711200000, 0x0000000711200000| Complete 
| 122|0x0000000711400000, 0x0000000711600000, 0x0000000711600000|100%| E|CS|TAMS 0x0000000711400000, 0x0000000711400000| Complete 
| 123|0x0000000711600000, 0x0000000711800000, 0x0000000711800000|100%| E|CS|TAMS 0x0000000711600000, 0x0000000711600000| Complete 
| 124|0x0000000711800000, 0x0000000711a00000, 0x0000000711a00000|100%| E|CS|TAMS 0x0000000711800000, 0x0000000711800000| Complete 
| 125|0x0000000711a00000, 0x0000000711c00000, 0x0000000711c00000|100%| E|CS|TAMS 0x0000000711a00000, 0x0000000711a00000| Complete 
| 126|0x0000000711c00000, 0x0000000711e00000, 0x0000000711e00000|100%| E|CS|TAMS 0x0000000711c00000, 0x0000000711c00000| Complete 

Card table byte_map: [0x0000025eaf390000,0x0000025eafb80000] _byte_map_base: 0x0000025eabb80000

Marking Bits (Prev, Next): (CMBitMap*) 0x0000025e9c0faf50, (CMBitMap*) 0x0000025e9c0faf90
 Prev Bits: [0x0000025eb0370000, 0x0000025eb42f0000)
 Next Bits: [0x0000025eb42f0000, 0x0000025eb8270000)

Polling page: 0x0000025e99e00000

Metaspace:

Usage:
  Non-class:     14.06 MB used.
      Class:      1.49 MB used.
       Both:     15.56 MB used.

Virtual space:
  Non-class space:       16.00 MB reserved,      14.12 MB ( 88%) committed,  2 nodes.
      Class space:        1.00 GB reserved,       1.62 MB ( <1%) committed,  1 nodes.
              Both:        1.02 GB reserved,      15.75 MB (  2%) committed. 

Chunk freelists:
   Non-Class:  1.00 MB
       Class:  2.23 MB
        Both:  3.23 MB

MaxMetaspaceSize: 17179869184.00 GB
CompressedClassSpaceSize: 1.00 GB
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 1048576.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 0.
num_arena_births: 122.
num_arena_deaths: 0.
num_vsnodes_births: 3.
num_vsnodes_deaths: 0.
num_space_committed: 252.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 0.
num_chunks_taken_from_freelist: 195.
num_chunk_merges: 0.
num_chunk_splits: 104.
num_chunks_enlarged: 52.
num_purges: 0.

CodeHeap 'non-profiled nmethods': size=120000Kb used=637Kb max_used=637Kb free=119362Kb
 bounds [0x0000025ea7100000, 0x0000025ea7370000, 0x0000025eae630000]
CodeHeap 'profiled nmethods': size=120000Kb used=4129Kb max_used=4129Kb free=115871Kb
 bounds [0x0000025e9fbd0000, 0x0000025e9ffe0000, 0x0000025ea7100000]
CodeHeap 'non-nmethods': size=5760Kb used=1281Kb max_used=1306Kb free=4478Kb
 bounds [0x0000025e9f630000, 0x0000025e9f8a0000, 0x0000025e9fbd0000]
 total_blobs=2713 nmethods=2114 adapters=511
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 11.350 Thread 0x0000025ebb883330 nmethod 2105 0x0000025e9ffcca90 code [0x0000025e9ffccc60, 0x0000025e9ffcd098]
Event: 11.378 Thread 0x0000025ebb883330 2106       3       java.awt.Component::areInputMethodsEnabled (39 bytes)
Event: 11.379 Thread 0x0000025ebb883330 nmethod 2106 0x0000025e9ffcd210 code [0x0000025e9ffcd3c0, 0x0000025e9ffcd5d8]
Event: 11.385 Thread 0x0000025ebb883330 2107       3       java.awt.Window::dispatchEventImpl (23 bytes)
Event: 11.385 Thread 0x0000025ebb883330 nmethod 2107 0x0000025e9ffcd690 code [0x0000025e9ffcd880, 0x0000025e9ffcdfb8]
Event: 11.630 Thread 0x0000025ebb883330 2108       3       java.awt.Component::dispatchEventImpl (777 bytes)
Event: 11.632 Thread 0x0000025ebb883330 nmethod 2108 0x0000025e9ffce190 code [0x0000025e9ffce9a0, 0x0000025e9ffd4e28]
Event: 11.658 Thread 0x0000025ebb883330 2109   !   3       java.awt.KeyboardFocusManager::getGlobalFocusOwner (20 bytes)
Event: 11.658 Thread 0x0000025ebb883330 nmethod 2109 0x0000025e9ffd5f10 code [0x0000025e9ffd6100, 0x0000025e9ffd6488]
Event: 97.161 Thread 0x0000025ebb882840 2111       4       java.util.HashSet::add (20 bytes)
Event: 97.161 Thread 0x0000025ebb883330 2112       3       java.util.WeakHashMap$HashIterator::hasNext (95 bytes)
Event: 97.176 Thread 0x0000025ebb883330 nmethod 2112 0x0000025e9ffd6690 code [0x0000025e9ffd6860, 0x0000025e9ffd6e38]
Event: 97.180 Thread 0x0000025ebb883330 2113       3       java.util.WeakHashMap$KeyIterator::next (8 bytes)
Event: 97.185 Thread 0x0000025ebb883330 nmethod 2113 0x0000025e9ffd7010 code [0x0000025e9ffd71e0, 0x0000025e9ffd7588]
Event: 97.185 Thread 0x0000025ebb883330 2114       3       java.util.WeakHashMap$HashIterator::nextEntry (81 bytes)
Event: 97.186 Thread 0x0000025ebb883330 nmethod 2114 0x0000025e9ffd7690 code [0x0000025e9ffd7880, 0x0000025e9ffd7d68]
Event: 97.186 Thread 0x0000025ebb883330 2115       3       java.util.WeakHashMap$Entry::getKey (8 bytes)
Event: 97.187 Thread 0x0000025ebb883330 nmethod 2115 0x0000025e9ffd7f10 code [0x0000025e9ffd80c0, 0x0000025e9ffd8358]
Event: 97.187 Thread 0x0000025ebb883330 2110       3       sun.invoke.util.VerifyAccess::isMemberAccessible (338 bytes)
Event: 97.187 Thread 0x0000025ebb882840 nmethod 2111 0x0000025ea719f210 code [0x0000025ea719f3a0, 0x0000025ea719f528]

GC Heap History (4 events):
Event: 1.845 GC heap before
{Heap before GC invocations=0 (full 0):
 garbage-first heap   total 260096K, used 36864K [0x0000000702000000, 0x0000000800000000)
  region size 2048K, 11 young (22528K), 0 survivors (0K)
 Metaspace       used 14845K, committed 15040K, reserved 1064960K
  class space    used 1512K, committed 1600K, reserved 1048576K
}
Event: 1.848 GC heap after
{Heap after GC invocations=1 (full 0):
 garbage-first heap   total 260096K, used 21103K [0x0000000702000000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 14845K, committed 15040K, reserved 1064960K
  class space    used 1512K, committed 1600K, reserved 1048576K
}
Event: 2.068 GC heap before
{Heap before GC invocations=1 (full 0):
 garbage-first heap   total 260096K, used 45679K [0x0000000702000000, 0x0000000800000000)
  region size 2048K, 15 young (30720K), 2 survivors (4096K)
 Metaspace       used 14986K, committed 15232K, reserved 1064960K
  class space    used 1514K, committed 1664K, reserved 1048576K
}
Event: 2.070 GC heap after
{Heap after GC invocations=2 (full 0):
 garbage-first heap   total 260096K, used 22878K [0x0000000702000000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 14986K, committed 15232K, reserved 1064960K
  class space    used 1514K, committed 1664K, reserved 1048576K
}

Deoptimization events (20 events):
Event: 3.298 Thread 0x0000025ebbfeec60 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000025ea714bba0 relative=0x0000000000000080
Event: 3.298 Thread 0x0000025ebbfeec60 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000025ea714bba0 method=java.awt.Component.isShowing()Z @ 11 c2
Event: 3.298 Thread 0x0000025ebbfeec60 DEOPT PACKING pc=0x0000025ea714bba0 sp=0x000000b3510feba0
Event: 3.298 Thread 0x0000025ebbfeec60 DEOPT UNPACKING pc=0x0000025e9f67d72e sp=0x000000b3510feb38 mode 2
Event: 3.669 Thread 0x0000025ebbfeec60 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000025ea718a2fc relative=0x000000000000185c
Event: 3.669 Thread 0x0000025ebbfeec60 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000025ea718a2fc method=sun.java2d.pipe.Region.getIntersection(Lsun/java2d/pipe/Region;)Lsun/java2d/pipe/Region; @ 76 c2
Event: 3.669 Thread 0x0000025ebbfeec60 DEOPT PACKING pc=0x0000025ea718a2fc sp=0x000000b3510fdd30
Event: 3.669 Thread 0x0000025ebbfeec60 DEOPT UNPACKING pc=0x0000025e9f67d72e sp=0x000000b3510fdc58 mode 2
Event: 3.787 Thread 0x0000025ebbfeec60 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000025ea718555c relative=0x000000000000023c
Event: 3.787 Thread 0x0000025ebbfeec60 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000025ea718555c method=sun.java2d.pipe.Region.getIntersection(Lsun/java2d/pipe/Region;)Lsun/java2d/pipe/Region; @ 76 c2
Event: 3.787 Thread 0x0000025ebbfeec60 DEOPT PACKING pc=0x0000025ea718555c sp=0x000000b3510fe4a0
Event: 3.787 Thread 0x0000025ebbfeec60 DEOPT UNPACKING pc=0x0000025e9f67d72e sp=0x000000b3510fe420 mode 2
Event: 3.787 Thread 0x0000025ebbfeec60 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000025ea717f31c relative=0x000000000000007c
Event: 3.787 Thread 0x0000025ebbfeec60 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000025ea717f31c method=sun.java2d.pipe.Region.intersectsQuickCheck(Lsun/java2d/pipe/Region;)Z @ 41 c2
Event: 3.787 Thread 0x0000025ebbfeec60 DEOPT PACKING pc=0x0000025ea717f31c sp=0x000000b3510fe4b0
Event: 3.787 Thread 0x0000025ebbfeec60 DEOPT UNPACKING pc=0x0000025e9f67d72e sp=0x000000b3510fe3d8 mode 2
Event: 3.788 Thread 0x0000025ebbfeec60 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000025ea717f010 relative=0x0000000000000070
